countryName,cityName,examName
Indonesia,Tuwa,EGE
China,Sanjiao,CE
China,Huangling,Matura
Russia,Roshal’,ZNO
United Kingdom,London,CT
China,Jieshou,ENT
Nigeria,Riti,EGE
Nigeria,Iperu,ZNO
Canada,Laval,CE
China,Zhuhe,EGE
Indonesia,Nglorogan,SAT
Russia,Krasnogorskoye,CE
